# eenmanszaak.dat -- EekBoek voorbeeld rekeningschema voor Eenmanszaak
# Author          : Johan Vromans
# Created On      : Wed Dec 14 16:22:15 2005
# Last Modified By: Johan Vromans
# Last Modified On: Sat Dec  4 20:42:46 2010
# Update Count    : 13
#
# Content-Type: text/plain; charset = UTF-8
#
# DIT SCHEMA IS INDICATIEF EN DIENT VOOR EIGEN GEBRUIK TE WORDEN
# AANGEPAST
#
# Dit bestand definiëert alle vaste gegevens van een administratie of
# groep administraties: het rekeningschema (balansrekeningen en
# resultaatrekeningen), de dagboeken en de BTW tarieven.
#
# Algemene syntaxregels:
#
# * Lege regels en regels die beginnen met een hekje # worden niet
#   geïnterpreteerd.
# * Een niet-ingesprongen tekst introduceert een nieuw onderdeel.
# * Alle ingesprongen regels zijn gegevens voor dat onderdeel.

# REKENINGSCHEMA
#
# Het rekeningschema is hiërarchisch opgezet volgende de beproefde
# methode Bakker. De hoofdverdichtingen lopen van 1 t/m 9, de
# verdichtingen t/m 99. De grootboekrekeningen zijn verdeeld in
# balansrekeningen en resultaatrekeningen.
#
# De omschrijving van de grootboekrekeningen wordt voorafgegaan door
# een vlaggetje, een letter die resp. Debet/Credit (voor
# balansrekeningen) en Kosten/Omzet/Neutraal (voor resultaatrekeningen)
# aangeeft. De omschrijving wordt indien nodig gevolgd door extra
# informatie. Voor grootboekrekeningen kan op deze wijze de BTW
# tariefstelling worden aangegeven die op deze rekening van toepassing
# is:
#
#   :btw=nul
#   :btw=hoog
#   :btw=laag
#   :btw=privé
#   :btw=anders
#
# Ook is het mogelijk aan te geven dat een rekening een koppeling
# (speciale betekenis) heeft met :koppeling=xxx. De volgende koppelingen
# zijn mogelijk:
#
#   crd		de standaard tegenrekening (Crediteuren) voor inkoopboekingen
#   deb		de standaard tegenrekening (Debiteuren) voor verkoopboekingen
#   btw_ih	de rekening voor BTW boekingen voor inkopen, hoog tarief
#   btw_il	idem, laag tarief
#   btw_vh	idem, verkopen, hoog tarief
#   btw_vl	idem, laag tarief
#   btw_ph	idem, privé, hoog tarief
#   btw_pl	idem, laag tarief
#   btw_ah	idem, anders, hoog tarief
#   btw_al	idem, laag tarief
#   btw_ok	rekening voor de betaalde BTW
#   winst	rekening waarop de winst wordt geboekt
#
# De koppeling winst is verplicht en moet altijd in een administratie
# voorkomen in verband met de jaarafsluiting.
# De koppelingen voor BTW moeten worden opgegeven indien BTW
# van toepassing is op de administratie.
# De koppelingen voor Crediteuren en Debiteuren moeten worden
# opgegeven indien er inkoop dan wel verkoopdagboeken zijn die gebruik
# maken van de standaardwaarden (dus zelf geen tegenrekening hebben
# opgegeven).

# Normaal lopen hoofdverdichtingen van 1 t/m 9, en verdichtingen
# van 10 t/m 99. Indien daarvan wordt afgeweken kan dit worden opgegeven
# met de opdracht "Verdichting". De twee getallen geven het hoogste
# nummer voor hoofdverdichtingen resp. verdichtingen.

Verdichting 9 99

# De nummers van de grootboekrekeningen worden geacht groter te zijn
# dan de maximale verdichting. Daarvan kan worden afgeweken door
# middels voorloopnullen de _lengte_ van het nummer groter te maken
# dan de lengte van de maximale verdichting. Als bijvoorbeeld 99 de
# maximale verdichting is, dan geeft 001 een grootboekrekening met
# nummer 1 aan.

Balansrekeningen

  1  Vaste Activa
     11  Immateriële vaste activa
         1720  C   Bedrijfsvereniging bet.
         1721  C   Berekende premie BVG
         1730  C   Pensioenpremie betaald
         1731  C   Berekende pesioenpremie
         1740  C   VUT premie betaald
         1741  C   Berekende VUT premie
         1750  C   Sociaal fonds betaald
         1751  C   Berekende premie S. Fonds
     49  Overige schulden kort
         1900  C   Aflossingsverplichtingen
         1910  C   Reservering vakantiegeld
         1911  C   Reservering vakantiedagen
         1920  C   Te betalen accountantskosten
         1921  C   Te betalen advieskosten
         1922  C   Te betalen autokosten
         1923  C   Te betalen algemene kosten
         1924  C   Te betalen personeelskosten
         1925  C   Te betalen rente
         1926  C   Te betalen huisvestingskosten
         1929  C   Te betalen overige kosten
         1950  C   Netto lonen en salarissen
         1960  C   Pensioen verzekeringsmij.
         1990  C   Diverse schulden kort

Resultaatrekeningen

  5  Bedrijfsopbrengsten
     51  Netto omzet
         8600  O   Omzet diversen BTW hoog                    :btw=hoog
         8610  O   Omzet diversen BTW laag                    :btw=laag
         8620  O   Omzet diversen BTW vrij
         8900  K   Betalingskorting verkoop
         8910  K   Korting  verkoop
         8920  K   Prijsverschillen verkoop
     52  Kostprijs van de omzet
         7000  K   Inkoop materiaal                           :btw=hoog
         7800  K   Mutatie eindvoorraad
         7900  K   Betalingskorting inkoop
         7920  K   Prijsverschillen inkoop
     53  Overige bedrijfsopbrengst
         8680  O   Omzet naar kosten BTW hoog                 :btw=hoog
         8690  K   Doorbelaste omzet naar kosten
         8700  K   Kleine ondernemersregeling
         8800  K   Huuropbrengst

  6  Personeelslasten
     60  Lonen en salarissen
         4000  K   Bruto lonen
         4001  K   Tantième
         4002  K   Gratificaties
         4010  K   Overhevelingstoeslag
         4020  K   Premiespaarregeling
         4021  K   Loonheffing spaarregeling
         4070  K   Mutatie vakantiegeld
         4071  K   Mutatie vakantiedagen
         4080  K   Ontvangen ziekengeld
         4090  K   Doorberekende salarissen
     61  Sociale lasten
         4100  K   Bedrijfsvereniging  premies
         4101  K   Ingehouden pr. bedr. vereniging
         4110  K   VUT premie
         4111  K   Ingehouden VUT premie
         4120  K   Sociaal fonds
         4121  K   Ingehouden sociaal fonds
         4130  K   Pensioenpremie
         4131  K   Ingehouden pensioenpremies
         4140  K   Ziekteverzuimverzekering
         4150  K   Ziektekostenverzekering
         4151  K   Bijdrage ziektekostenverzekering
         4170  K   Soc. lasten vakantiegeld
         4171  K   Soc. lasten vakantiedagen
         4180  K   Soc. lasten ontv. ziekengeld
         4190  K   Doorberekende soc. lasten
     62  Overige personeelskosten
         4200  K   Reiskostenvergoedingen
         4205  K   Consultancy ingekocht
         4210  K   Vaste reiskostenverg.
         4220  K   Vrijgestelde vergoedingen
         4230  K   Studiekosten
         4240  K   Kostenvergoeding
         4250  K   Representatie vergoeding
         4260  K   Uitzendburo                                :btw=hoog
         4270  K   Kantine en consumptie
         4280  K   Bedrijfskleding personeel                  :btw=hoog
         4290  K   Overige personeelskosten
     63  Afschrijving materiële vaste activa
         4300  K   Afschr. kosten gebouwen
         4310  K   Afschr. kosten verbouwing
         4320  K   Afschr. kosten mach & inst.
         4330  K   Afschr. kosten inv. & inr.
         4340  K   Afschr. kosten computers
         4350  K   Afschr. kosten auto's
         4360  K   Res. verkoop mat. vaste activa
     65  Huisvestingskosten
         4500  K   Huur bedrijfspand                          :btw=hoog
         4510  K   Servicekosten                              :btw=hoog
         4520  K   Gas  water & electra
         4530  K   Vaste lasten
         4540  K   Onderhoud bedrijfspand                     :btw=hoog
         4550  K   Schoonmaakkosten                           :btw=hoog
         4560  K   Verzekering bedrijfspand
         4590  K   Overige huisvestingskosten                 :btw=hoog
     66  Autokosten
         4600  K   Leasekosten auto                           :btw=hoog
         4610  K   Brandstof auto                             :btw=hoog
         4620  K   Onderhoud auto                             :btw=hoog
         4630  K   Verzekering auto
         4640  K   Kilometervergoedingen
         4650  K   Huur auto                                  :btw=hoog
         4670  K   Boetes
         4671  K   Boetes 0% aftrekbaar
         4680  K   BTW privégebruik auto
         4690  K   Overige autokosten                         :btw=hoog
     67  Verkoopkosten
         4700  K   Reclamekosten                              :btw=hoog
         4710  K   Advertentiekosten                          :btw=hoog
         4711  K   Sponsoring
         4720  K   Beurskosten                                :btw=hoog
         4730  K   Relatiegeschenken
         4740  K   Reis- en verblijfkosten                    :btw=hoog
         4741  K   Reis- en verblijfk. 90%                    :btw=hoog
         4742  K   Voedsel en drank 90%
         4750  K   Representatiekosten                        :btw=hoog
         4751  K   Representatiekosten 90%
         4760  K   Credit-cardkosten
         4770  K   Factoringkosten
         4790  K   Overige verkoopkosten                      :btw=hoog
     68  Distributiekosten
         4810  K   Vervoerskosten                             :btw=hoog
         4890  K   Overige distributiekosten                  :btw=hoog
     69  Algemene kosten
         4780  K   Kasverschillen
         4800  K   Verzending portikosten
         4900  K   Telefoon- en faxkosten                     :btw=hoog
         4905  K   Internetkosten                             :btw=hoog
         4910  K   Contributies & abonnementen		      :btw=hoog
         4911  K   Contr. & abonn. BTW 0%
         4920  K   Verzekering algemeen
         4930  K   Kantoorartikelen                           :btw=hoog
         4931  K   Kleine aanschaf kantoor                    :btw=hoog
         4932  K   Vakliteratuur
         4940  K   Accountantskosten                          :btw=hoog
         4941  K   Administratiekosten                        :btw=hoog
         4942  K   Loonadministratiekosten                    :btw=hoog
         4943  K   Notaris & advocaatkosten                   :btw=hoog
         4950  K   Drukwerk & papier                          :btw=hoog
         4960  K   Branche-organisatiekosten
         4970  K   Postzegels
         4980  K   Bankkosten
         4990  K   Overige algemene kosten                    :btw=hoog
         4991  K   Bijzondere baten & lasten
         4992  K   Reiskosten

  7  Afschrijvingen
     64  Afschrijving immateriële vaste activa
         4380  K   Afschr. kosten goodwill
         4390  K   Afschr. kosten aanloopkosten

  9  Financiële baten & lasten
     71  Rente baten
         9000  K   Rente bate deposito
         9040  K   Rente bate lening u/g
         9052  K   Rente bate Postbank
         9080  K   Rente bate belastingen
         9090  K   Rente bate overige
     72  Rente- en overige financiële lasten
         9100  K   Rente last hypotheek pand
         9110  K   Rente last lening bank
         9111  K   Rente last m.lang krediet
         9120  K   Rente last fin. lease auto
         9140  K   Rente last lening o/g
         9152  K   Rente last Postbank
         9180  K   Rente last belastingen
         9190  K   Rente last overige
     73  Opbrengst overige activa
         9200  K   Opbrengst effecten
         9210  K   Mutatie effecten

# DAGBOEKEN
#
# EekBoek ondersteunt vijf soorten dagboeken: Kas, Bank, Inkoop,
# Verkoop en Memoriaal. Er kunnen een in principe onbeperkt aantal
# dagboeken worden aangemaakt.
# In de eerste kolom wordt de korte naam (code) voor het dagboek
# opgegeven. Verder moet voor elk dagboek worden opgegeven van welk
# type het is. Voor dagboeken van het type Kas en Bank moet een
# tegenrekening worden opgegeven, voor de overige dagboeken mag een
# tegenrekening worden opgegeven.
# De optie :dc kan worden gebruikt om aan te geven dat het journaal
# voor dit dagboek de boekstuktotalen in gescheiden debet en credit
# moet tonen.

Dagboeken

  I     Inkoop                :type=inkoop
  K     Kas                   :type=kas        :rekening=1000
  M     Memoriaal             :type=memoriaal
  P     Postbank              :type=bank       :rekening=1120
  V     Verkoop               :type=verkoop

# BTW TARIEVEN
#
# Er zijn vijf tariefgroepen: "hoog", "laag", "nul", "privé" en
# "anders". De tariefgroep bepaalt het rekeningnummer waarop de
# betreffende boeking plaatsvindt.
# Binnen elke tariefgroep zijn meerdere tarieven mogelijk, hoewel dit
# in de praktijk niet snel zal voorkomen.
# In de eerste kolom wordt de (numerieke) code voor dit tarief
# opgegeven. Deze kan o.m. worden gebruikt om expliciet een BTW tarief
# op te geven bij het boeken. Voor elk gebruikt tarief (behalve die
# van groep "nul") moet het percentage worden opgegeven. Met de
# aanduiding :exclusief kan worden opgegeven dat boekingen op
# rekeningen met deze tariefgroep standaard het bedrag exclusief BTW
# aangeven.
#
# BELANGRIJK: Mutaties die middels de command line shell of de API
# worden uitgevoerd maken gebruik van het geassocieerde BTW tarief van
# de grootboekrekeningen. Wijzigingen hierin kunnen dus consequenties
# hebben voor de reeds in scripts vastgelegde boekingen.

BTW Tarieven

   0  BTW 0%                 :tariefgroep=nul
   1  BTW 19% incl.          :tariefgroep=hoog :perc=19,00
   2  BTW 19% excl.          :tariefgroep=hoog :perc=19,00 :exclusief
   3  BTW 6,0% incl.         :tariefgroep=laag :perc=6,00
   4  BTW 6,0% excl.         :tariefgroep=laag :perc=6,00 :exclusief
