2003-09-13 00:39  germaingarand

2003-06-09 17:17  germaingarand

	* PerlQt/lib/Qt/attributes.pm:

	- do not redefine attributes if they have already been defined in base class.
	
2003-06-09 17:15  germaingarand

	* PerlQt/: Qt.pm, Qt.xs:

	- Some polishing on Q*Items garbage collection. setAllocated() is now correct.
	- Speed, speed, speed. Moved object destruction routine to XS. Object creation/deletion
	  is now 50% faster than in 5.006
	
2003-06-08 02:01  germaingarand

	* puic/: domtool.cpp, domtool.h, form.cpp, main.cpp, object.cpp,
	subclassing.cpp, uic.cpp, uic.h, widgetdatabase.cpp:

	- big merges from uic. Regressions expected. Needs testing
	
2003-06-06 21:30  germaingarand

	* PerlQt/: Qt.pm, Qt.xs:

	- sig/slot defined via sub attributes are now created upon metaObject() request if needed.
	  Much better this way, since it allows runtime evaluation:
	      eval "sub foo : SLOT() {}"
	
2003-06-06 02:51  germaingarand

	* PerlQt/Qt.pm:

	for now: slot/signal/dcop => SLOT/SIGNAL/DCOP
	
2003-06-06 01:53  germaingarand

	* PerlQt/Qt.pm:

	- moved the sig/slot attributes handling from Qt::base to the Qt::Object package,
	  where it obviously belongs
	- silenced a 5.6.0 warning /wrt Qt::debug
	
2003-06-05 22:07  germaingarand

	* PerlQt/: Qt.pm, lib/Qt/signals.pm, lib/Qt/slots.pm:

	- implemented Ashley's great syntax proposal for sig/slots definition via sub attributes
		sub mySlot : slot( int, const QString& ) { ... }
		sub mySig : signal( bool );
	  Of course, the old/alternative syntax is still valid.
	
2003-06-05 15:22  germaingarand

	* PerlQt/: Qt.pm, Qt.xs:

	- fixed the garbage collection for Q*Items.
	  Use list->takeItem( foo ) when available to safely remove an Item from a list (then undef it to delete).
	- as a consequence, could remove the dreadful obj->isa("Q*Item") test. Gives a nice 30% speed up in
	  Object creation.
	
2003-05-30 03:22  germaingarand

	* puic/puic.pro:

	- added a qmake project file, for easy building of puic when checked out separately
	  ( export QTDIR, then:
	    $QTDIR/bin/qmake -makefile puic.pro && make && make install )
	
2003-05-30 01:36  germaingarand

	* perleditor/: listeditor.ui.h, objectbrowser.cpp, objectbrowser.h,
	perlaction.cpp, perlaction.h, perlcompletion.cpp, perleditor.cpp:

	- fixed a bug in function arguments completion
	- turnaround for a Designer bug (it wouldn't mark current form as modified in some circumstances)
	- small bugfixes and code cleanup
	
2003-05-28 22:17  germaingarand

	* perleditor/: preferenceinterfaceimpl.cpp, syntaxhighliter_perl.h:

	- gcc-2.9x fixes
	
2003-05-28 18:30  germaingarand

	* perleditor/: mainfilesettings.ui.h, perlaction.cpp,
	projectsettings.ui.h, projectsettingsinterfaceimpl.cpp,
	yyindent.cpp:

	- rewrote the project settings saving code (had overlooked the nice customSetting interface)
	
2003-05-28 04:58  germaingarand

	* perleditor/: README, actioninterfaceimpl.cpp,
	actioninterfaceimpl.h, common.cpp, common.h,
	editorinterfaceimpl.cpp, editorinterfaceimpl.h,
	languageinterfaceimpl.cpp, listeditor.h, mainfilesettings.h,
	mainfilesettings.ui, mainfilesettings.ui.h, objectbrowser.cpp,
	objectbrowser.h, perlaction.cpp, perlaction.h, perlcompletion.cpp,
	perlcompletion.h, perleditor.cpp, perleditor.h, perleditor.pro,
	perlmainprojectfile.cpp, perlmainprojectfile.h, pqtapiprocess.cpp,
	pqtapiprocess.h, preferences.h, projectsettings.h,
	projectsettings.ui, projectsettings.ui.h,
	projectsettingsinterfaceimpl.cpp, slotfuncdia.h,
	sourcetemplateinterfaceimpl.cpp:

	- implemented "Build and run project". One can now fully develop/test/run a PerlQt program without ever using
	  a console. This is VB on steroids :)
	- added an application template
	- project settings looks OK. Would need some testing usability wise though
	- lot of bugfixes
	
2003-05-26 21:28  germaingarand

	* puic/main.cpp:

	- bumping version to 0.6main.cpp
	
2003-05-26 21:25  germaingarand

	* puic/form.cpp:

	- adding "# line" directive to ui.pm
	
2003-05-26 19:41  germaingarand

	* perleditor/: actioninterfaceimpl.cpp, actioninterfaceimpl.h,
	common.cpp, common.h, imagefactory.h, languageinterfaceimpl.cpp,
	listeditor.h, mainfilesettings.h, perlaction.cpp, perlaction.h,
	perleditor.cpp, perleditor.h, perleditor.pro, preferences.h,
	projectsettings.h, slotfuncdia.h, images/perlqt.png,
	images/perlqtblue.png, images/perlqtblue2.png:

	- added PerlQt Menu/toolbar ("Run form/run project" triggers puic->perl)
	- "run project" not yet implemented
	- "Run Form" can be accessed also with RMB on source code
	- When Form is run through Perl, STDOUT/STDERR are captured and redirected to the Designer's
	  Output Window
	- Perl syntax errors and warnings show up with correct line number/ FormFile name, thanks to
	  '# line \d+ "foo"' magic :-)
	- some icons
	
2003-05-26 00:57  germaingarand

	* perleditor/: languageinterfaceimpl.cpp, objectbrowser.cpp,
	perlcompletion.cpp, perleditor.cpp, perleditor.h,
	pqtapiprocess.cpp, designer_3.1_patches/resource.cpp.diff:

	- added "Build and Run this form with perl" RMB option
	- code cleanup
	
2003-05-25 15:31  germaingarand

	* perleditor/: README, imagefactory.h, languageinterfaceimpl.cpp,
	objectbrowser.cpp, perlcompletion.cpp, images/editcut.png:

	README
	
2003-05-25 15:30  germaingarand

	* perleditor/designer_3.1_patches/: designerappiface.cpp.diff,
	mainwindowactions.cpp.diff, resource.cpp.diff:

	- needed Designer 3.1 patches
	(hopefully not for long, as discussion with Marius B. Monsen from Trolltech could lead to having
	those issues fixed in 3.2)
	
2003-05-25 15:27  germaingarand

	* perleditor/images/filenew.png:

	images/editcut.png
	
2003-05-23 23:35  germaingarand

	* perleditor/: completion.cpp, listeditor.h, perlcompletion.cpp,
	perlcompletion.h, pqtapiprocess.cpp, projectsettings.h,
	slotfuncdia.h, slotfuncdia.ui, slotfuncdia.ui.h:

	- invalidate "function" radio if user input obviously describes a slot.
	- better auto-completion: methods, statics and enums are all in. Yay!
	  (might need some optims, I'm on a 2400+ box now ;-P)
	
2003-05-23 16:23  germaingarand

	* PerlQt/bin/pqtapi:

	- added option 'p' for including inherited methods of 'class' in results
	- option 'm' is for communication with the Designer Plugin (for code completion)
	
2003-05-23 09:39  germaingarand

	* perleditor/: listeditor.cpp, mainfilesettings.cpp,
	preferences.cpp, projectsettings.cpp, slotfuncdia.cpp:

	those are auto-generated
	
2003-05-22 21:34  germaingarand

	* perleditor/: completion.cpp, editor.h, parenmatcher.cpp,
	parenmatcher.h, perlindent.h, preferences.ui.h, arghintwidget.h,
	globaldefs.h, markerwidget.cpp, objectbrowser.h, projectsettings.h,
	projectsettings.ui.h, slotfuncdia.ui, viewmanager.cpp,
	completion.h, languageinterfaceimpl.h, listeditor.h,
	mainfilesettings.cpp, pqtapiprocess.h, preferences.ui,
	syntaxhighliter_perl.h, classbrowserinterfaceimpl.cpp, common.h,
	conf.cpp, conf.h, editorinterfaceimpl.cpp, listeditor.ui,
	listeditor.ui.h, mainfilesettings.ui, mainfilesettings.ui.h,
	paragdata.h, perlbrowser.cpp, perlbrowser.h, perlcompletion.h,
	perleditor.h, perlindent.cpp, perlqt.cpp,
	preferenceinterfaceimpl.cpp, projectsettings.ui, slotfuncdia.ui.h,
	syntaxhighliter_perl.cpp, viewmanager.h, yyindent.cpp, yyreg.cpp,
	yyreg.h, arghintwidget.cpp, classbrowserinterfaceimpl.h,
	editor.cpp, editorinterfaceimpl.h, hierarchyview.cpp,
	imagefactory.h, languageinterfaceimpl.cpp, objectbrowser.cpp,
	perlcompletion.cpp, preferenceinterfaceimpl.h, preferences.cpp,
	preferences.h, projectsettings.cpp, slotfuncdia.cpp, slotfuncdia.h,
	sourcetemplateinterfaceimpl.cpp, sourcetemplateinterfaceimpl.h,
	browser.cpp, browser.h, common.cpp, defdialog.ui, hierarchyview.h,
	listeditor.cpp, mainfilesettings.h, markerwidget.h, perleditor.cpp,
	perleditor.pro, pqtapiprocess.cpp,
	projectsettingsinterfaceimpl.cpp, projectsettingsinterfaceimpl.h,
	variabledialog.ui, images/editslots.png, images/folder.png,
	interfaces/actioninterface.h, interfaces/classbrowserinterface.h,
	interfaces/designerinterface.h, interfaces/editorinterface.h,
	interfaces/filterinterface.h, interfaces/interpreterinterface.h,
	interfaces/languageinterface.h, interfaces/preferenceinterface.h,
	interfaces/programinterface.h, interfaces/projectsettingsiface.h,
	interfaces/sourcetemplateiface.h, interfaces/templatewizardiface.h,
	interfaces/widgetinterface.h:

	Initial import of the PerlQt plugin for Qt Designer
	
2003-05-22 21:34  germaingarand

	* perleditor/: completion.cpp, editor.h, parenmatcher.cpp,
	parenmatcher.h, perlindent.h, preferences.ui.h, arghintwidget.h,
	globaldefs.h, markerwidget.cpp, objectbrowser.h, projectsettings.h,
	projectsettings.ui.h, slotfuncdia.ui, viewmanager.cpp,
	completion.h, languageinterfaceimpl.h, listeditor.h,
	mainfilesettings.cpp, pqtapiprocess.h, preferences.ui,
	syntaxhighliter_perl.h, classbrowserinterfaceimpl.cpp, common.h,
	conf.cpp, conf.h, editorinterfaceimpl.cpp, listeditor.ui,
	listeditor.ui.h, mainfilesettings.ui, mainfilesettings.ui.h,
	paragdata.h, perlbrowser.cpp, perlbrowser.h, perlcompletion.h,
	perleditor.h, perlindent.cpp, perlqt.cpp,
	preferenceinterfaceimpl.cpp, projectsettings.ui, slotfuncdia.ui.h,
	syntaxhighliter_perl.cpp, viewmanager.h, yyindent.cpp, yyreg.cpp,
	yyreg.h, arghintwidget.cpp, classbrowserinterfaceimpl.h,
	editor.cpp, editorinterfaceimpl.h, hierarchyview.cpp,
	imagefactory.h, languageinterfaceimpl.cpp, objectbrowser.cpp,
	perlcompletion.cpp, preferenceinterfaceimpl.h, preferences.cpp,
	preferences.h, projectsettings.cpp, slotfuncdia.cpp, slotfuncdia.h,
	sourcetemplateinterfaceimpl.cpp, sourcetemplateinterfaceimpl.h,
	browser.cpp, browser.h, common.cpp, defdialog.ui, hierarchyview.h,
	listeditor.cpp, mainfilesettings.h, markerwidget.h, perleditor.cpp,
	perleditor.pro, pqtapiprocess.cpp,
	projectsettingsinterfaceimpl.cpp, projectsettingsinterfaceimpl.h,
	variabledialog.ui, images/editslots.png, images/folder.png,
	interfaces/actioninterface.h, interfaces/classbrowserinterface.h,
	interfaces/designerinterface.h, interfaces/editorinterface.h,
	interfaces/filterinterface.h, interfaces/interpreterinterface.h,
	interfaces/languageinterface.h, interfaces/preferenceinterface.h,
	interfaces/programinterface.h, interfaces/projectsettingsiface.h,
	interfaces/sourcetemplateiface.h, interfaces/templatewizardiface.h,
	interfaces/widgetinterface.h:

	Initial revision
	
2003-05-22 04:58  germaingarand

	* puic/: form.cpp, subclassing.cpp:

	- support for the Designer's PerlQt plugin
	- patch by Terrence (Terry) Fleury <tfleury@ncsa.uiuc.edu>
	  for incluson of "Use" directives (also supported by the plugin, and stored
	  in the same structure)
	- DESTROY really ought to call SUPER->DESTROY
	
2003-05-11 01:41  germaingarand

	* puic/: widgetdatabase.cpp, widgetdatabase.h:

	-updated the widget database (fix for #731881)
	
2003-04-15 23:03  germaingarand

	* doc/: en/PerlQt.pod, en/index.html, fr/PerlQt.pod, fr/index.html:

	-documenting new marshallers
	
2003-04-15 22:43  germaingarand

	* configure.in, PerlQt/Qt.pm:

	bumping version number to 3.007
	
2003-04-15 16:07  germaingarand

	* PerlQt/: handlers.cpp, Qt.pm, smokeperl.h:

	- added 8 marshallers for Q*List classes:
	  QWidgetList, QCanvasItemList, QObjectList, QPtrList<QTab>, QPtrList<QToolBar>,
	  QPtrList<QDockWindow>, QPtrList<QNetworkOperation>,  QFileInfoList
	
2003-04-15 16:04  germaingarand

	* smoke/qt/Makefile.am:

	bumping revision number
	
2003-04-15 16:02  germaingarand

	* kalyptus/kalyptusCxxToSmoke.pm:

	disabling 3 template derived classes, now handled by marshallers
	
2003-04-06 16:40  germaingarand

	* admin/: Doxyfile.am, Doxyfile.global, acinclude.m4.in, am_edit,
	cvs.sh, debianrules, detect-autoconf.sh, Makefile.common,
	libtool.m4.in, nmcheck:

	updating admin dir
	
2003-03-08 19:03  germaingarand

	* PerlQt/bin/pqtsh:

	disable strict in eval
	
2003-03-03 14:37  germaingarand

	* puic/: main.cpp, object.cpp:

	skip 'database' property (doesn't exist anymore), thanks to Michael Traxler for pointing that one
	
2003-02-22 13:43  germaingarand

	* puic/object.cpp:

	 temporary font objects where incorrect
	
2003-02-22 13:05  germaingarand

	* puic/uic.cpp:

	+ else if ( attrib == "resizeable" || attrib == "resizable" )
	
2003-02-19 17:14  germaingarand

	* Makefile.PL:

	getting rid of Automake dependancy
	
2003-02-19 17:01  germaingarand

	* PerlQt/bin/pqtsh:

	- redirect STDOUT/STDERR to shell window (patch by Stéphane Payrard<stef@payrard.net>)
	- fixed troubles with line breaks and Qt-3.1
	- discard empty lines on save
	
2003-02-19 13:44  germaingarand

	* smoke/qt/Makefile.am, smoke/qt/generate.pl.in,
	smoke/qt/qtguess.pl.in, kalyptus/kalyptus,
	kalyptus/kalyptusCxxToSmoke.pm:

	getting rid of GNU toolchain dependancy at last :)
	
2003-02-13 15:30  germaingarand

	* doc/: en/PerlQt.pod, en/index.html, fr/PerlQt.pod, fr/index.html:

	How to perform an installation with user rights + various details
	
2003-02-13 12:23  germaingarand

	* configure.in, PerlQt/Qt.pm:

	finally, lets bump the version number to 3.006
	
2003-02-13 12:21  germaingarand

	* PerlQt/Qt.pm:

	operators modifying their operand (++, +=, ...)  need to return the modified object itself, not the Qt ref to the modified object
	
2003-02-12 23:47  germaingarand

	* TODO:

	update
	
2003-02-12 23:34  germaingarand

	* PerlQt/t/h_allstyles.t:

	too many errors on this one
	
2003-02-12 22:11  germaingarand

	* PerlQt/examples/: progress/progress.pl, richedit/richedit.pl:

	no blib
	
2003-02-12 22:04  germaingarand

	* PerlQt/examples/forever/forever.pl:

	no blib
	
2003-02-12 21:21  germaingarand

	* PerlQt/examples/drawlines/drawlines.pl:

	no blib
	
2003-02-12 21:17  germaingarand

	* PerlQt/examples/: aclock/aclock.pl, dclock/dclock.pl,
	buttongroups/buttongroups.pl, drawdemo/drawdemo.pl:

	no blib
	
2003-02-12 21:16  germaingarand

	* PerlQt/Makefile.PL.in:

	better chmod +x the scripts before install
	
2003-02-12 17:07  germaingarand

	* doc/: fr/PerlQt.pod, fr/index.html, en/PerlQt.pod, en/index.html:

	updated documentation
	
2003-02-12 16:44  germaingarand

	* ChangeLog:

	update
	
2003-02-12 15:25  germaingarand

	* doc/: en/PerlQt.pod, en/index.html, images/pqtsh.png:

	updated english documentation
	
2003-02-12 13:18  germaingarand

	* PerlQt/bin/pqtsh:

	adding an interactive example (within help menu)
	
2003-02-12 10:54  germaingarand

	* PerlQt/lib/Qt/isa.pm:

	cope with 5.8.0's buggy if.pm - patch by S.Payrard<stef@payrard.net>
	
2003-02-12 10:44  germaingarand

	* PerlQt/: Qt.pm, lib/Qt/signals.pm, lib/Qt/slots.pm:

	-Allow runtime definition of Signals/Slots (via eval)
	
2003-02-11 23:18  germaingarand

	* PerlQt/Qt.pm:

	-when dumping possible method matches, look also in super classes
	
2003-02-11 23:15  germaingarand

	* PerlQt/: MANIFEST, Makefile.PL.in, bin/pqtsh, bin/pqtapi:

	- adding pqtsh and pqtapi utilities
	
2003-02-09 15:15  germaingarand

	* PerlQt/lib/Qt/constants.pm:

	export sub names, not globs
	
2003-02-07 22:25  germaingarand

	* PerlQt/Qt.xs:

	oops
	
2003-02-07 22:24  germaingarand

	* PerlQt/Qt.xs:

	- IRIX compiler fix (don't 'return' in a void method)
	
2003-02-06 23:07  germaingarand

	* PerlQt/: lib/Qt/constants.pm, MANIFEST:

	- adding a Qt::constants module for import of Qt constants
	(mainly intended for qiodevice.h's IO_* hardcoded values, but who knows...)
	
2003-02-06 18:36  germaingarand

	* admin/acinclude.m4.in:

	propagate $LIBXINERAMA
	
2003-02-05 11:19  germaingarand

	* configure.in:

	too many QT_NO_* tests - totally overkill
	
2003-02-05 11:14  germaingarand

	* ChangeLog:

	...
	
2003-02-05 10:03  germaingarand

	* PerlQt/t/g_gui.t:

	avoid loading syle plugins for first GUI test
	
2003-02-05 00:19  germaingarand

	* smoke/qt/generate.pl.in, kalyptus/kalyptus:

	do not write kalyptus cache in $HOME... it breaks chrooted builds
	
2003-02-04 16:52  germaingarand

	* configure.in, PerlQt/Qt.pm:

	bump version
	
2003-01-30 10:41  germaingarand

	* Makefile.am, PerlQt/t/h_allstyles.t:

	set correct LD_LIBRARY_PATH before running tests
	
2003-01-27 11:11  germaingarand

	* PerlQt/Makefile.PL.in:

	add CXXFLAGS to compilation parameters
	
2003-01-27 11:09  germaingarand

	* PerlQt/Makefile.PL.in:

	use RPATH in a more crossplatform way (through libtool)
	
2003-01-27 09:33  germaingarand

	* admin/conf.change.pl:

	support post-processing commands in AC_CONFIG* macros
	
2003-01-14 16:00  germaingarand

	* smoke/qt/Makefile.am:

	added  KDE_RPATH to libsmokeqt (about time)
	
2003-01-05 04:00  germaingarand

	* PerlQt/: lib/Qt/isa.pm, Qt.pm:

	- implementation of operator overloading (21 supported operators). Copy constructors *aren't*
	  available : they clash with Perl semantics.
	- raised priority of QString in ambiguous methods resolution
	
2003-01-04 06:22  germaingarand

	* PerlQt/handlers.cpp:

	- fixed QCString marshaller : don't tag pure ASCII strings as UTF-8
	- QString marshalling toSV is now driven by HINT_BYTES (a.k.a "use bytes" pragma)
	  This is intended as a compatiblity device for legacy code that can't handle UTF-8
	
2002-12-22 02:52  germaingarand

	* PerlQt/: Qt.pm, Qt.xs:

	- fixing Perl debugger at last
	
2002-12-17 10:45  germaingarand

	* puic/: main.cpp, uic.cpp:

	- fixed a bug with embedded pixmaps
	
2002-12-16 20:45  germaingarand

	* PerlQt/: t/f_import.t, t/h_allstyles.t, MANIFEST:

	- fixing invocation of make test from within Perlqt/
	
2002-12-16 18:13  germaingarand

	* configure.in, PerlQt/Qt.pm:

	version = 'PerlQt-3.004' (final)
	
2002-12-16 17:43  germaingarand

	* kalyptus/kalyptusCxxToSmoke.pm:

	- fixed a problem with multiple inheritance when looking for cf_virtual
	
2002-12-16 17:38  germaingarand

	* PerlQt/: Qt.pm, Qt.xs, handlers.cpp, perlqt.h, smokeperl.h:

	- code cleanup and optimization
	- fixed a bug with hasVirtual()
	
2002-12-16 17:32  germaingarand

	* PerlQt/examples/forever/forever.pl:

	avoid QPoint
	
2002-12-16 17:26  germaingarand

	* PerlQt/examples/progress/progress.pl:

	initial checkin
	
2002-12-16 17:24  germaingarand

	* PerlQt/lib/Qt/: isa.pm, debug.pm:

	- fixed redefinition of a sub in isa.pm
	- added "use Qt;" in debug.pm
	
2002-12-16 17:04  germaingarand

	* PerlQt/t/Foo/SubCodec.pm:

	- adding the test suite (make test)
	
2002-12-16 17:01  germaingarand

