=== livedoor id
<div class="BOX-balloon-image"><img src="http://static.wiki.livedoor.jp/formatter-storage/images/function/fukidashi/icon_guest.gif" /></div><div class="BOX-balloon-text"><div class="balloon-top"><div class="balloon-top-inner"></div></div><div class="balloon-body"><div class="balloon-body-inner"><div class="balloon-body-inner2">i am polocky</div></div></div>
<div class="balloon-bottom"><div class="balloon-bottom-inner"></div></div>
</div><!-- /BOX-balloon-text -->
</div><!-- /BOX-balloon -->

<div class="BOX-balloon BOX-balloon-left">
<div class="BOX-balloon-image"><img src="http://image.livedoor.com/img/top/10/logo.gif" /></div><div class="BOX-balloon-text"><div class="balloon-top"><div class="balloon-top-inner"></div></div><div class="balloon-body"><div class="balloon-body-inner"><div class="balloon-body-inner2">i am polocky</div></div></div>
<div class="balloon-bottom"><div class="balloon-bottom-inner"></div></div>
</div><!-- /BOX-balloon-text -->
</div><!-- /BOX-balloon -->
=== mix
--- wiki
&fukidashi(){hoge __hoge__ }
--- html
<div class="BOX-balloon BOX-balloon-left">
<div class="BOX-balloon-image"><img src="http://static.wiki.livedoor.jp/formatter-storage/images/function/fukidashi/icon_guest.gif" /></div><div class="BOX-balloon-text"><div class="balloon-top"><div class="balloon-top-inner"></div></div><div class="balloon-body"><div class="balloon-body-inner"><div class="balloon-body-inner2">hoge <sub>hoge</sub></div></div></div>
<div class="balloon-bottom"><div class="balloon-bottom-inner"></div></div>
</div><!-- /BOX-balloon-text -->
</div><!-- /BOX-balloon -->
