Microsoft (R) COFF Binary File Dumper Version 6.00.8168
Copyright (C) Microsoft Corp 1992-1998. All rights reserved.


Dump of file \windows\system32\opengl32.dll

File Type: DLL

  Section contains the following exports for OPENGL32.dll

           0 characteristics
    41107A48 time date stamp Tue Aug 03 22:55:20 2004
        0.00 version
           1 ordinal base
         368 number of functions
         368 number of names

    ordinal hint RVA      name
        221   DC 00003650 glRasterPos2dv
        222   DD 00003684 glRasterPos2f
        223   DE 000036B8 glRasterPos2fv
        224   DF 000036EC glRasterPos2i
        225   E0 00003720 glRasterPos2iv
        226   E1 00003754 glRasterPos2s
        227   E2 00003788 glRasterPos2sv
        228   E3 000037BC glRasterPos3d
        229   E4 000037F0 glRasterPos3dv
        230   E5 00003824 glRasterPos3f
        231   E6 00003858 glRasterPos3fv
        232   E7 0000388C glRasterPos3i
        233   E8 000038C0 glRasterPos3iv
        234   E9 000038F4 glRasterPos3s
        235   EA 00003928 glRasterPos3sv
        236   EB 0000395C glRasterPos4d
        237   EC 00003990 glRasterPos4dv
        238   ED 000039C4 glRasterPos4f
        239   EE 000039F8 glRasterPos4fv
        240   EF 00003A2C glRasterPos4i
        241   F0 00003A60 glRasterPos4iv
        242   F1 00003A94 glRasterPos4s
        243   F2 00003AC8 glRasterPos4sv
        244   F3 00004AD4 glReadBuffer
        245   F4 00003328 glReadPixels
        246   F5 00003390 glRectd
        247   F6 000033C4 glRectdv
        248   F7 000033F8 glRectf
        249   F8 0000342C glRectfv
        250   F9 00003460 glRecti
        251   FA 00003494 glRectiv
        252   FB 000034C8 glRects
        253   FC 000034FC glRectsv
        254   FD 00004350 glRenderMode
        255   FE 00002F50 glRotated
        256   FF 00002F5C glRotatef
        257  100 00002F68 glScaled
        258  101 00002F74 glScalef
        259  102 00003F74 glScissor
        260  103 0000431C glSelectBuffer
        261  104 00003FDC glShadeModel
        262  105 00004898 glStencilFunc
        263  106 000044BC glStencilMask
        264  107 000048CC glStencilOp
        265  108 00002B78 glTexCoord1d
        266  109 00002B84 glTexCoord1dv
        267  10A 00002B90 glTexCoord1f
        268  10B 00002B9C glTexCoord1fv
        269  10C 00002BA8 glTexCoord1i
        270  10D 00002BB4 glTexCoord1iv
        271  10E 00002BC0 glTexCoord1s
        272  10F 00002BCC glTexCoord1sv
        273  110 00002BD8 glTexCoord2d
        274  111 00002BE4 glTexCoord2dv
        275  112 00002BF0 glTexCoord2f
        276  113 00002BFC glTexCoord2fv
        277  114 00002C08 glTexCoord2i
        278  115 00002C14 glTexCoord2iv
        279  116 00002C20 glTexCoord2s
        280  117 00002C2C glTexCoord2sv
        281  118 00002C38 glTexCoord3d
        282  119 00002C44 glTexCoord3dv
        283  11A 00002C50 glTexCoord3f
        284  11B 00002C5C glTexCoord3fv
        285  11C 00002C68 glTexCoord3i
        286  11D 00002C74 glTexCoord3iv
        287  11E 00002C80 glTexCoord3s
        288  11F 00002C8C glTexCoord3sv
        289  120 00002C98 glTexCoord4d
        290  121 00002CA4 glTexCoord4dv
        291  122 00002CB0 glTexCoord4f
        292  123 00002CBC glTexCoord4fv
        293  124 00002CC8 glTexCoord4i
        294  125 00002CD4 glTexCoord4iv
        295  126 00002CE0 glTexCoord4s
        296  127 00002CEC glTexCoord4sv
        297  128 00003040 glTexCoordPointer
        298  129 000040E0 glTexEnvf
        299  12A 00004114 glTexEnvfv
        300  12B 00004148 glTexEnvi
        301  12C 0000417C glTexEnviv
        302  12D 000041B0 glTexGend
        303  12E 000041E4 glTexGendv
        304  12F 00004218 glTexGenf
        305  130 0000424C glTexGenfv
        306  131 00004280 glTexGeni
        307  132 000042B4 glTexGeniv
        308  133 0000328C glTexImage1D
        309  134 000032C0 glTexImage2D
        310  135 00004010 glTexParameterf
        311  136 00004044 glTexParameterfv
        312  137 00004078 glTexParameteri
        313  138 000040AC glTexParameteriv
        314  139 000053C4 glTexSubImage1D
        315  13A 000053F8 glTexSubImage2D
        316  13B 00002F80 glTranslated
        317  13C 00002F8C glTranslatef
        318  13D 00002CF8 glVertex2d
        319  13E 00002D04 glVertex2dv
        320  13F 00002D10 glVertex2f
        321  140 00002D1C glVertex2fv
        322  141 00002D28 glVertex2i
        323  142 00002D34 glVertex2iv
        324  143 00002D40 glVertex2s
        325  144 00002D4C glVertex2sv
        326  145 00002D58 glVertex3d
        327  146 00002D64 glVertex3dv
        328  147 00002D70 glVertex3f
        329  148 00002D7C glVertex3fv
        330  149 00002D88 glVertex3i
        331  14A 00002D94 glVertex3iv
        332  14B 00002DA0 glVertex3s
        333  14C 00002DAC glVertex3sv
        334  14D 00002DB8 glVertex4d
        335  14E 00002DC4 glVertex4dv
        336  14F 00002DD0 glVertex4f
        337  150 00002DDC glVertex4fv
        338  151 00002DE8 glVertex4i
        339  152 00002DF4 glVertex4iv
        340  153 00002E00 glVertex4s
        341  154 00002E0C glVertex4sv
        342  155 0000304C glVertexPointer
        343  156 000051BC glViewport
        344  157 00026D6A wglChoosePixelFormat
        345  158 0001C25D wglCopyContext
        346  159 0001BACE wglCreateContext
        347  15A 0001B994 wglCreateLayerContext
        348  15B 0001BB1C wglDeleteContext
        349  15C 0001917D wglDescribeLayerPlane
        350  15D 00026581 wglDescribePixelFormat
        351  15E 0001BBAD wglGetCurrentContext
        352  15F 0001BBC9 wglGetCurrentDC
        353  160 0001C38A wglGetDefaultProcAddress
        354  161 00019286 wglGetLayerPaletteEntries
        355  162 00025DF1 wglGetPixelFormat
        356  163 0001C3A2 wglGetProcAddress
        357  164 00019BD5 wglMakeCurrent
        358  165 000192EC wglRealizeLayerPalette
        359  166 00019211 wglSetLayerPaletteEntries
        360  167 00026BC0 wglSetPixelFormat
        361  168 0001C051 wglShareLists
        362  169 000266A4 wglSwapBuffers
        363  16A 00019355 wglSwapLayerBuffers
        364  16B 0001A95D wglSwapMultipleBuffers
        365  16C 0001C348 wglUseFontBitmapsA
        366  16D 0001C369 wglUseFontBitmapsW
        367  16E 0000E70C wglUseFontOutlinesA
        368  16F 0000E742 wglUseFontOutlinesW

  Summary

       21000 .data
        5000 .reloc
        1000 .rsrc
       A4000 .text
