# Xiangqi perft, the cited ladder.
#
# Source: https://www.chessprogramming.org/Chinese_Chess_Perft_Results
# Data by Patrice Duhamel and Nguyen Pham, published through Maksim Korzh's
# CCC post of January 2021. Fetched with curl and tag-stripped 25 Sep 2026.
#
# THESE NUMBERS ARE CITED, NOT GENERATED. A baseline of our own counts would
# prove only that the code has not changed since the day it was wrong.
#
# FOUR COUNTERS PER DEPTH, worth more than a longer ladder from one position.
# What they buy is the case where THREE COLUMNS AGREE AND ONE DOES NOT: that
# says the generator is right and the accounting is ours. On 25 Sep 2026 mates
# was shifted by one ply while the other three were exact everywhere, and a
# node-only ladder would have read as a bug in the rules.
#
# Note the letters: this page spells the horse h and the elephant e. The same
# author's TalkChess post spells them n and b. The reader takes both.
#
# format:  P <n> <fen>
#          D <depth> <nodes> <checks> <captures> <checkmates>

P 1 rheakaehr/9/1c5c1/p1p1p1p1p/9/9/P1P1P1P1P/1C5C1/9/RHEAKAEHR w - - 0 1
D 5 10369923 162542 660479 3
D 6 380156340 11748261 14627168 2302
D 7 12345505147 218725663 806263565 37989
D 8 445309747371 13751134332 18559293496 4801845
D 9 14614113572802 266274473825 977827445317 86519165
D 10 521995912658933 16061905823721 23454619449916 7310094390

P 4 5a3/3k5/3aR4/9/5r3/5h3/9/3A1A3/5K3/2EC2E2 w - - 0 1
D 1 25 3 2 0
D 2 424 9 6 0
D 3 9850 963 771 0
D 4 202884 8699 9179 12
D 5 4739553 380858 326535 161
D 6 100055401 4582930 5001139 4345
D 7 2447759037 166331869 143760961 163653
D 8 52307997357 2408154816 2668348453 2325098
D 9 1343160831754 80132288711 67079153812 97462707
D 10 28838171664689 1332698893123 1476550279562 1203847678

P 5 CRH1k1e2/3ca4/4ea3/9/2hr5/9/9/4E4/4A4/4KA3 w - - 0 1
D 1 28 12 1 0
D 2 516 15 7 0
D 3 14808 3041 675 0
D 4 395483 12444 11485 162
D 5 11842230 1254024 590801 495
D 6 367168327 11779169 14499871 116750
D 7 11194690506 825591992 583666802 476743
D 8 366768760741 12248499805 16860361852 85997356
D 9 11316892742588 678308656892 599101339831 437397863
D 10 380911906724558 13152214083387 18848190024072 64245967343

P 6 R1H1k1e2/9/3aea3/9/2hr5/2E6/9/4E4/4A4/4KA3 w - - 0 1
D 1 21 4 1 0
D 2 364 16 22 0
D 3 7626 784 502 0
D 4 162837 5865 10683 17
D 5 3500505 236182 241214 24
D 6 81195154 2753081 5470269 5585
D 7 1765627003 93795634 120586840 14385
D 8 42424719146 1426561933 2828476506 1967775
D 9 929895135908 43484217259 61439386737 10745724
D 10 22656480355626 767893400007 1473581068609 803291479

P 7 C1hHk4/9/9/9/9/9/h1pp5/E3C4/9/3A1K3 w - - 0 1
D 1 28 2 0 0
D 2 222 0 12 0
D 3 6241 464 40 0
D 4 64971 105 4966 0
D 5 1914306 116319 17459 0
D 6 23496493 134225 1895759 1089
D 7 713048593 34857153 7808522 0
D 8 9711548664 75280993 768711235 726865
D 9 300586365694 12340552491 3663066815 24061
D 10 4378452618313 44181673494 331908254483 352702439

P 8 4ka3/4a4/9/9/4H4/p8/9/4C3c/7h1/2EK5 w - - 0 1
D 1 23 8 1 0
D 2 345 4 6 0
D 3 8124 1524 179 0
D 4 149272 3201 2857 32
D 5 3513104 390765 57928 274
D 6 71287903 1922146 1212926 17907
D 7 1657573114 132843535 28345589 153992
D 8 35087900502 1045205635 558444756 8611930
D 9 805901318220 52908764098 15107162709 71785076
D 10 17446699531702 539614961239 273248855042 4209601416

P 9 2e1ka3/9/e3H4/4h4/9/9/9/4C4/2p6/2EK5 w - - 0 1
D 1 21 6 1 0
D 2 195 28 30 0
D 3 3883 411 135 0
D 4 48060 6419 6087 0
D 5 933096 71759 26841 0
D 6 12250386 1409925 1290768 1136
D 7 235622620 14168904 5848140 1312
D 8 3223442295 330779266 288286382 195357
D 9 61976856602 3213463588 1424784285 3564547
D 10 856769945175 79527026317 66165224144 44257146

P 10 1C2ka3/9/C1Hae1h2/p3p3p/6p2/9/P3P3P/3AE4/3p2c2/c1EAK4 w - - 0 1
D 1 30 2 3 0
D 2 830 55 64 0
D 3 22787 858 2163 0
D 4 649866 39719 57076 65
D 5 17920736 518816 1625453 44
D 6 517687990 29340751 48536896 43720
D 7 14455679002 383843427 1261613671 58555
D 8 421689225752 22355099771 40836967120 28351366
D 9 11955334228633 309121766222 1009093177933 58507090
D 10 352462159702536 17646344479723 34623825090952 19782310723

P 11 ChH1k1e2/c3a4/4ea3/9/2hr5/9/9/4C4/4A4/4KA3 w - - 0 1
D 1 19 3 2 0
D 2 583 15 14 0
D 3 11714 1680 880 0
D 4 376467 12434 14459 2
D 5 8148177 988563 537908 362
D 6 270587571 9963307 12300582 1424
D 7 6347480650 622266982 380559237 391244
D 8 218080917174 8558789381 10793188064 1402277
D 9 5477201520455 435125936179 301126140779 390573055
D 10 193881133546122 7872885590188 9988415709190 1533023114
