# $Id$ -*- coding: utf-8 -*-
# EekBoek Rekeningschema voor Belgische boekhoudingen
# Content-Type: text/plain; charset = UTF-8

# Dit bestand definiëert alle vaste gegevens van een administratie of
# groep administraties: het rekeningschema (balansrekeningen en
# resultaatrekeningen), de dagboeken en de BTW tarieven.
#
# Algemene syntaxregels:
#
# * Lege regels en regels die beginnen met een hekje # worden niet
#   geïnterpreteerd.
# * Een niet-ingesprongen tekst introduceert een nieuw onderdeel.
# * Alle ingesprongen regels zijn gegevens voor dat onderdeel.

# REKENINGSCHEMA
#
# Het rekeningschema is hiërarchisch opgezet volgende de beproefde
# methode Bakker. De hoofdverdichtingen lopen van 1 t/m 9, de
# verdichtingen t/m 99. De grootboekrekeningen zijn verdeeld in
# balansrekeningen en resultaatrekeningen.
#
# De omschrijving van de grootboekrekeningen wordt voorafgegaan door
# een vlaggetje, een letter die resp. Debet/Credit (voor
# balansrekeningen) en Kosten/Omzet/Neutraal (voor resultaatrekeningen)
# aangeeft. De omschrijving wordt indien nodig gevolgd door extra
# informatie. Voor grootboekrekeningen kan op deze wijze de BTW
# tariefstelling worden aangegeven die op deze rekening van toepassing
# is:
#
#   :btw=nul
#   :btw=hoog
#   :btw=laag
#
# Ook is het mogelijk aan te geven dat een rekening een koppeling
# (speciale betekenis) heeft met :koppeling=xxx. De volgende koppelingen
# zijn mogelijk:
#
#   crd		de standaard tegenrekening (Crediteuren) voor inkoopboekingen
#   deb		de standaard tegenrekening (Debiteuren) voor verkoopboekingen
#   btw_ih	de rekening voor BTW boekingen voor inkopen, hoog tarief
#   btw_il	idem, laag tarief
#   btw_vh	idem, verkopen, hoog tarief
#   btw_vl	idem, laag tarief
#   btw_ok	rekening voor de betaalde BTW
#   winst	rekening waarop de winst wordt geboekt
#
# De koppeling winst is verplicht en moet altijd in een administratie
# voorkomen in verband met de jaarafsluiting.
# De koppelingen voor BTW moeten worden opgegeven indien BTW
# van toepassing is op de administratie.
# De koppelingen voor Crediteuren en Debiteuren moeten worden
# opgegeven indien er inkoop dan wel verkoopdagboeken zijn die gebruik
# maken van de standaardwaarden (dus zelf geen tegenrekening hebben
# opgegeven).

# Normaal lopen hoofdverdichtingen van 1 t/m 9, en verdichtingen
# van 10 t/m 99. Indien daarvan wordt afgeweken kan dit worden opgegeven
# met de opdracht "Verdichting". De twee getallen geven het hoogste
# nummer voor hoofdverdichtingen resp. verdichtingen.
# De nummers van de grootboekrekeningen worden geacht groter te zijn
# dan de maximale verdichting. Daarvan kan worden afgeweken door
# middels voorloopnullen de _lengte_ van het nummer groter te maken
# dan de lengte van de maximale verdichting. Als bijvoorbeeld 99 de
# maximale verdichting is, dan geeft 001 een grootboekrekening met
# nummer 1 aan.

Balansrekeningen

  1  Eigen vermogen, voorzieningen voor risico's en kosten en schulden op meer dan één jaar
     10  Kapitaal
         611310 K  Onderhoud en herstellingen gebouwen
         611320 K  Onderhoud en herstellingen - Materieel (installaties, machines, gereedschappen)
         611330 K  Onderhoud en herstellingen - Kantoormeubilair en materieel
         611340 K  Onderhoud en herstelling personenwagens
         611341 K  Onderhoud en herstelling bedrijfswagens
#         612
         612100 K  Water
         612110 K  Gas
         612120 K  Elektriciteit
         612130 K  Gasoil-Materieel
	 612140 K  Diesel Personenwagens
	 612141 K  Diesel bedrijfswagens
	 612150 K  Gasoil-verwarming
	 612160 K  L.P.G.
	 612170 K  Benzine
	 612180 K  Propaan
	 612200 K  Onderhoudsproducten
	 612300 K  Boeken, tijdschriften en documentatie
	 612400 K  Drukwerken
	 612410 K  Aanbestedingsdocumenten
	 612420 K  Diverse bureelbenodigdheden
	 612500 K  Telefoon
	 612504 K  GSM
	 612505 K  Internet
	 612510 K  Telegrammen
	 612520 K  Telefax
	 612530 K  Postzegels
	 612610 K  Acide
	 612620 K  Leeggoed
	 612630 K  Papierwaren
	 612640 K  Toegiften
	 612650 K  Verpakking
	 612660 K  Klein Materieel
	 613100 K  Commissielonen aan derden
	 613200 K  Erelonen advocaten
	 613210 K  Erelonen architecten
	 613220 K  Erelonen studiebureaus
	 613230 K  Erelonen geneesheren
	 613240 K  Erelonen bedrijfsrevisoren
	 613250 K  Erelonen boekhouders
	 613260 K  Notarissen
	 613290 K  Erelonen, andere experten
	 613300 K  Sociale secretariaten
	 613310 K  Computerservicebureaus
	 613311 K  Incassobureau
	 613320 K  Erelonen accountants
	 613330 K  Controle hijswerktuigen (kranen, liften, draaibanken, enz...)
	 613331 K  Technische controle PW
	 613332 K  Technische controle BW
	 613333 K  Ijkkosten
	 613334 K  Keur en controlekosten
	 613340 K  Interimbureaus
	 613350 K  Syndicus
	 613351 K  Managementsvergoeding
	 613352 K  Domicilievergoeding
	 613360 K  Afvalverwerking
	 613361 K  Brandbeveiliging
	 613362 K  Bewakingskosten
	 613363 K  Wasserijkosten
	 613370 K  Auteursrechten, sabam
	 613371 K  Verbruikcentrale
	 613372 K  Billijke vergoeding
	 613380 K  Telemarketing
	 613400 K  Rechten en royalties op brevetten
	 613410 K  Rechten en royalties op licenties
 	 613420 K  Andere rechten en royalties
	 613500 K  Verzekering brand en algemene kosten
	 613510 K  Verzekering tegen diefstal
	 613520 K  Verzekering materieel en bouwplaatsinstallaties
	 613530 K  Verzekering personenwagens
 	 613531 K  Verzekering bedrijfswagens
	 613540 K  Verzekering Burgerlijke Aansprakelijkheid
	 613550 K  Kredietverzekering
	 613560 K  Controleverzekering
	 613570 K  Bedrijfsschadeverzekering (All-risks)
	 613580 K  Eigen verzekeraar en franchises
	 614100 K  Vervoer van verkochte goederen en aanverwante kosten
	 614200 K  Andere vervoerkosten
	 614300 K  Vervoer van personeel
	 615100 K  Reizen en verplaatsingen Binnenland
	 615101 K  Reizen en verplaatsingen buitenland
	 615110 K  Representatie binnenland
	 615111 K  Representatie buitenland
	 615120 K  Deelname aan cursussen, studiedagen, enz...
	 615130 K  Relatiegeschenken
 	 615131 K  Commerciele kosten
	 615200 K  Advertenties en inlassingen
	 615210 K  Catalogi en drukwerken
	 615220 K  Deelname aan beurzen, tentoonstellingen, zendingen
	 615230 K  Promotiekosten
	 615240 K  Decoratie- en etalagemateriaal
	 615250 K  Trofeeen
	 615260 K  Giften
	 615300 K  Neerlegging jaarrekening
	 615310 K  Inlassingen in Staatsblad en media
	 615400 K  Bijdragen O.C.W.
	 615410 K  Bijdragen W.T.C.B.
	 615420 K  Bijdragen en Lidgelden
	 615430 K  Abonnementen en lidgelden
	 615440 K  Soc.kas vennootschappen
	 615500 K  Fiscaal vrijgesteld
	 615510 K  Fiscaal niet vrijgesteld
	 615600 K  Kosten voor betwistingen
         617   K   Uitzendkrachten en personen ter beschikking gesteld van de onderneming
         618   K   Bezoldigingen, premies voor buitenwettelijke verzekeringen, ouderdoms- en overlevingspensioenen van bestuurders, zaakvoerders en werkende vennoten, die niet worden toegekend uit hoofde van een arbeidsovereenkomst
     62  Bezoldigingen, sociale lasten en pensioenen
         620   K   Bezoldigingen en rechtstreekse sociale voordelen
         6200  K   Bezoldigingen bestuurders of zaakvoerders
         6201  K   Directiepersoneel
         6202  K   Bedienden
         6203  K   Arbeiders
         6204  K   Andere personeelsleden
         621   K   Werkgeversbijdragen voor sociale verzekeringen
         622   K   Werkgeverspremies voor bovenwettelijke verzekeringen
         623   K   Andere personeelskosten
         624   K   Ouderdoms- en overlevingspensioenen
         6240  K   Bestuurders of zaakvoerders onder dienstcontract
         6241  K   Personeel
     63  Afschrijvingen, waardeverminderingen en voorzieningen voor risico's en kosten
         630   K   Afschrijvingen en waardeverminderingen op vaste activa - Toevoeging
         6300  K   Afschrijvingen op oprichtingskosten
         6301  K   Afschrijvingen op immateriële vaste activa
         6302  K   Afschrijvingen op materiële vaste activa
         6308  K   Waardeverminderingen op immateriële vaste activa
         6309  K   Waardeverminderingen op materiële vaste activa
         631   K   Waardeverminderingen op voorraden
         6310  K   Toevoeging
         6311  K   Terugneming (-)	
         632   K   Waardeverminderingen op bestellingen in uitvoering
         6320  K   Toevoeging
         6321  K   Terugneming (-)	
         633   K   Waardeverminderingen op handelsvoerderingen op meer dan één jaar
         6330  K   Toevoeging
         6331  K   Terugneming (-)	
         634   K   Waardeverminderingen op handelsvorderingen op ten hoogste één jaar
         6340  K   Toevoeging
         6341  K   Terugneming (-)	
         635   K   Voorzieningen voor pensioenen en soortgelijke verplichtingen
         6350  K   Toevoeging
         6351  K   Besteding en terugneming (-) 
         636   K   Voorzieningen voor grote herstellingswerken en grote onderhoudswerken
         6360  K   Toevoeging
         6361  K   Besteding en terugneming (-) 
         637   K   Voorzieningen voor andere risico's en kosten
         6370  K   Toevoeging
         6371  K   Besteding en terugneming (-) 
     64  Andere bedrijfskosten
         640   K   Bedrijfsbelastingen
         641   K   Minderwaarden op de courante realisatie van vaste activa
         642   K   Minderwaarden op de realisatie van handelsvorderingen
         643   K   Diverse bedrijfskosten
         644   K   Diverse bedrijfskosten
         645   K   Diverse bedrijfskosten
         646   K   Diverse bedrijfskosten
         647   K   Diverse bedrijfskosten
         648   K   Diverse bedrijfskosten
         649   K   Als herstructureringskosten geactiveerde bedrijfskosten (-)
     65  Financiële kosten
         650   K   Kosten van schulden
         6500  K   Rente, commissies en kosten verbonden aan schulden
         6501  K   Afschrijving van kosten bij uitgifte van leningen en van disagio
         6502  K   Andere kosten van schulden
         6503  K   Geactiveerde intercalaire interesten (-)
         651   K   Waardeverminderingen op vlottende activa
         6510  K   Toevoeging
         6511  K   Terugneming (-)
         652   K   Minderwaarden op de realisatie van vlottende activa
         653   K   Discontokosten op vorderingen
         654   K   Wisselresultaten
         655   K   Resultaten uit de omrekening van vreemde valuta
         656   K   Voorzieningen met financieel karakter
         6560  K   Toevoegingen
         6561  K   Bestedingen en terugnemingen (-)
         657   K   Diverse financiele kosten
         658   K   Diverse financiele kosten
         659   K   Diverse financiele kosten

     66  Uitzonderlijke kosten
         660   K   Uitzonderlijke afschrijvingen en waardeverminderingen (toevoeging)
         6600  K   Uitzonderlijke afschrijvingen en waardeverminderingen op oprichtingskosten (toevoeging)
         6601  K   Uitzonderlijke afschrijvingen en waardeverminderingen op immatriële vaste activa (toevoeging)
         6602  K   Uitzonderlijke afschrijvingen en waardeverminderingen op matriële vaste activa (toevoeging)
	 661   K   Waardeverminderingen op financiële vaste activa (toevoeging)
         662   K   Voorzieningen voor uitzonderlijke risico's en kosten
         6620  K   Toevoegingen
         6621  K   Bestedingen (-)
         663   K   Minderwaarden op de realisatie van vaste activa
         664   K   Andere uitzonderlijke kosten
         665   K   Andere uitzonderlijke kosten
         666   K   Andere uitzonderlijke kosten
         667   K   Andere uitzonderlijke kosten
         668   K   Andere uitzonderlijke kosten
         669   K   Uitzonderlijke kosten als herstructureringskosten opgenomen onder de activa (-)
     67  Belastingen op het resultaat
         670   K   Belgische belastingen op het resultaat van het boekjaar
         6700  K   Verschuldigde of gestorte belastingen en voorheffingen
         6701  K   Geactiveerde overschotten van betaalde belastingen en voorheffingen (-)
         6702  K   Geraamde belastingen
         671   K   Belgische belastingen op het resultaat van vorige boekjaren
         6710  K   Verschuldigde of gestorte belastingsupplementen
         6711  K   Geraamde belastingsupplementen
         6712  K   Gevormde fiscale voorzieningen
         672   K   Buitenlandse belastingen op het resultaat van het boekjaar
         673   K   Buitenlandse belastingen op het resultaat van vorige boekjaren
     68  Overboeking naar de uitgestelde belastingen en naar de belastingvrije reserves
         680   K   Overboeking naar de uitgestelde belastingen
         689   K   Overboeking naar de belastingvrije reserves
     69  Resultaatverwerking
         690   K   Overgedragen verlies van het vorige boekjaar
         691   K   Toevoeging aan het kapitaal en aan de uitgiftepremie
         692   K   Toevoeging aan de reserves
         6920  K   Toevoeging aan de wettelijke reserve
         6921  K   Toevoeging aan de overige reserves
         693   K   Over te dragen winst                        
         694   K   Vergoeding van het kapitaal
         695   K   Bestuurders of zaakvoerders
         696   K   Andere rechthebbenden

 7  Opbrengsten
     70  Omzet
         700   O   Verkopen en dienstprestaties
         701   O   Verkopen en dienstprestaties
         702   O   Verkopen en dienstprestaties
         703   O   Verkopen en dienstprestaties
         704   O   Verkopen en dienstprestaties
         705   O   Verkopen en dienstprestaties
         706   O   Verkopen en dienstprestaties
         707   O   Verkopen en dienstprestaties
         708   O   Toegekende kortingen, ristorno's en rabatten (-)

     71  Wijzigingen in de voorraden en in de bestellingen in uitvoering
         712  O    In de voorraad goederen in bewerking
         713  O    In de voorraad gereed product
         715  O    In de voorraad onroerende goederen bestemd voor verkoop
         717  O    In de bestellingen in uitvoering
         7170 O    Aanschaffingswaarde
         7171 O    Toegerekende winst
     72  Geproduceerde vaste activa
     74  Andere bedrijfsopbrengsten
         740  O    Bedrijfssubsidies en compenserende bedragen
         741  O    Meerwaarden op de courante realisatie van materiële vaste activa
         742  O    Meerwaarden op de realisatie van handelsvorderingen
         743  O    Diverse bedrijfsopbrengsten
         744  O    Diverse bedrijfsopbrengsten
         745  O    Diverse bedrijfsopbrengsten
         746  O    Diverse bedrijfsopbrengsten
         747  O    Diverse bedrijfsopbrengsten
         748  O    Diverse bedrijfsopbrengsten
         749  O    Diverse bedrijfsopbrengsten
     75  Financiële opbrengsten
