# This file is auto-generated by a modified version of
# the Perl DateTime Suite time zone code generator (0.07)
# This code generator comes with the DateTimeX::Lite
# module distribution in the tools/ directory

#
# Generated from /var/folders/as/as83GNvCEfC6rV4x7wfqz++++TI/-Tmp-/yHlka5HRc5/europe.  Olson data version 2010j
#
# Do not edit this file directly.
#
{
  'has_dst_changes' => 41,
      18000,
      1,
      'KUYST'
    ],
    [
      '62695375200',
      '62711100000',
      '62695389600',
      '62711114400',
      14400,
      0,
      'KUYT'
    ],
    [
      '62711100000',
      '62726824800',
      '62711118000',
      '62726842800',
      18000,
      1,
      'KUYST'
    ],
    [
      '62726824800',
      '62742549600',
      '62726839200',
      '62742564000',
      14400,
      0,
      'KUYT'
    ],
    [
      '62742549600',
      '62758278000',
      '62742564000',
      '62758292400',
      14400,
      1,
      'KUYST'
    ],
    [
      '62758278000',
      '62774002800',
      '62758288800',
      '62774013600',
      10800,
      0,
      'KUYT'
    ],
    [
      '62774002800',
      '62790332400',
      '62774017200',
      '62790346800',
      14400,
      1,
      'KUYST'
    ],
    [
      '62790332400',
      '62806057200',
      '62790343200',
      '62806068000',
      10800,
      0,
      'KUYT'
    ],
    [
      '62806057200',
      '62821785600',
      '62806068000',
      '62821796400',
      10800,
      1,
      'KUYST'
    ],
    [
      '62821785600',
      '62823600000',
      '62821796400',
      '62823610800',
      10800,
      0,
      'KUYT'
    ],
    [
      '62823600000',
      '62837492400',
      '62823614400',
      '62837506800',
      14400,
      0,
      'SAMT'
    ],
    [
      '62837492400',
      '62853213600',
      '62837510400',
      '62853231600',
      18000,
      1,
      'SAMST'
    ],
    [
      '62853213600',
      '62868952800',
      '62853228000',
      '62868967200',
      14400,
      0,
      'SAMT'
    ],
    [
      '62868952800',
      '62884677600',
      '62868970800',
      '62884695600',
      18000,
      1,
      'SAMST'
    ],
    [
      '62884677600',
      '62900402400',
      '62884692000',
      '62900416800',
      14400,
      0,
      'SAMT'
    ],
    [
      '62900402400',
      '62916127200',
      '62900420400',
      '62916145200',
      18000,
      1,
      'SAMST'
    ],
    [
      '62916127200',
      '62931852000',
      '62916141600',
      '62931866400',
      14400,
      0,
      'SAMT'
    ],
    [
      '62931852000',
      '62947576800',
      '62931870000',
      '62947594800',
      18000,
      1,
      'SAMST'
    ],
    [
      '62947576800',
      '62963906400',
      '62947591200',
      '62963920800',
      14400,
      0,
      'SAMT'
    ],
    [
      '62963906400',
      '62982050400',
      '62963924400',
      '62982068400',
      18000,
      1,
      'SAMST'
    ],
    [
      '62982050400',
      '62995356000',
      '62982064800',
      '62995370400',
      14400,
      0,
      'SAMT'
    ],
    [
      '62995356000',
      '63013500000',
      '62995374000',
      '63013518000',
      18000,
      1,
      'SAMST'
    ],
    [
      '63013500000',
      '63026805600',
      '63013514400',
      '63026820000',
      14400,
      0,
      'SAMT'
    ],
    [
      '63026805600',
      '63044949600',
      '63026823600',
      '63044967600',
      18000,
      1,
      'SAMST'
    ],
    [
      '63044949600',
      '63058255200',
      '63044964000',
      '63058269600',
      14400,
      0,
      'SAMT'
    ],
    [
      '63058255200',
      '63077004000',
      '63058273200',
      '63077022000',
      18000,
      1,
      'SAMST'
    ],
    [
      '63077004000',
      '63089704800',
      '63077018400',
      '63089719200',
      14400,
      0,
      'SAMT'
    ],
    [
      '63089704800',
      '63108453600',
      '63089722800',
      '63108471600',
      18000,
      1,
      'SAMST'
    ],
    [
      '63108453600',
      '63121154400',
      '63108468000',
      '63121168800',
      14400,
      0,
      'SAMT'
    ],
    [
      '63121154400',
      '63139903200',
      '63121172400',
      '63139921200',
      18000,
      1,
      'SAMST'
    ],
    [
      '63139903200',
      '63153208800',
      '63139917600',
      '63153223200',
      14400,
      0,
      'SAMT'
    ],
    [
      '63153208800',
      '63171352800',
      '63153226800',
      '63171370800',
      18000,
      1,
      'SAMST'
    ],
    [
      '63171352800',
      '63184658400',
      '63171367200',
      '63184672800',
      14400,
      0,
      'SAMT'
    ],
    [
      '63184658400',
      '63202802400',
      '63184676400',
      '63202820400',
      18000,
      1,
      'SAMST'
    ],
    [
      '63202802400',
      '63216108000',
      '63202816800',
      '63216122400',
      14400,
      0,
      'SAMT'
    ],
    [
      '63216108000',
      '63234856800',
      '63216126000',
      '63234874800',
      18000,
      1,
      'SAMST'
    ],
    [
      '63234856800',
      '63247557600',
      '63234871200',
      '63247572000',
      14400,
      0,
      'SAMT'
    ],
    [
      '63247557600',
      '63266306400',
      '63247575600',
      '63266324400',
      18000,
      1,
      'SAMST'
    ],
    [
      '63266306400',
      '63279007200',
      '63266320800',
      '63279021600',
      14400,
      0,
      'SAMT'
    ],
    [
      '63279007200',
      '63297756000',
      '63279025200',
      '63297774000',
      18000,
      1,
      'SAMST'
    ],
    [
      '63297756000',
      '63310456800',
      '63297770400',
      '63310471200',
      14400,
      0,
      'SAMT'
    ],
    [
      '63310456800',
      '63329205600',
      '63310474800',
      '63329223600',
      18000,
      1,
      'SAMST'
    ],
    [
      '63329205600',
      '63342511200',
      '63329220000',
      '63342525600',
      14400,
      0,
      'SAMT'
    ],
    [
      '63342511200',
      '63360655200',
      '63342529200',
      '63360673200',
      18000,
      1,
      'SAMST'
    ],
    [
      '63360655200',
      '63373960800',
      '63360669600',
      '63373975200',
      14400,
      0,
      'SAMT'
    ],
    [
      '63373960800',
      '63392104800',
      '63373978800',
      '63392122800',
      18000,
      1,
      'SAMST'
    ],
    [
      '63392104800',
      '63405410400',
      '63392119200',
      '63405424800',
      14400,
      0,
      'SAMT'
    ],
    [
      '63405410400',
      '63424162800',
      '63405424800',
      '63424177200',
      14400,
      1,
      'SAMST'
    ],
    [
      '63424162800',
      '63436863600',
      '63424173600',
      '63436874400',
      10800,
      0,
      'SAMT'
    ],
    [
      '63436863600',
      '63455612400',
      '63436878000',
      '63455626800',
      14400,
      1,
      'SAMST'
    ],
    [
      '63455612400',
      '63468313200',
      '63455623200',
      '63468324000',
      10800,
      0,
      'SAMT'
    ],
    [
      '63468313200',
      '63487062000',
      '63468327600',
      '63487076400',
      14400,
      1,
      'SAMST'
    ],
    [
      '63487062000',
      '63500367600',
      '63487072800',
      '63500378400',
      10800,
      0,
      'SAMT'
    ],
    [
      '63500367600',
      '63518511600',
      '63500382000',
      '63518526000',
      14400,
      1,
      'SAMST'
    ],
    [
      '63518511600',
      '63531817200',
      '63518522400',
      '63531828000',
      10800,
      0,
      'SAMT'
    ],
    [
      '63531817200',
      '63549961200',
      '63531831600',
      '63549975600',
      14400,
      1,
      'SAMST'
    ],
    [
      '63549961200',
      '63563266800',
      '63549972000',
      '63563277600',
      10800,
      0,
      'SAMT'
    ],
    [
      '63563266800',
      '63581410800',
      '63563281200',
      '63581425200',
      14400,
      1,
      'SAMST'
    ],
    [
      '63581410800',
      '63594716400',
      '63581421600',
      '63594727200',
      10800,
      0,
      'SAMT'
    ],
    [
      '63594716400',
      '63613465200',
      '63594730800',
      '63613479600',
      14400,
      1,
      'SAMST'
    ],
    [
      '63613465200',
      '63626166000',
      '63613476000',
      '63626176800',
      10800,
      0,
      'SAMT'
    ],
    [
      '63626166000',
      '63644914800',
      '63626180400',
      '63644929200',
      14400,
      1,
      'SAMST'
    ],
    [
      '63644914800',
      '63657615600',
      '63644925600',
      '63657626400',
      10800,
      0,
      'SAMT'
    ],
    [
      '63657615600',
      '63676364400',
      '63657630000',
      '63676378800',
      14400,
      1,
      'SAMST'
    ],
    [
      '63676364400',
      '63689670000',
      '63676375200',
      '63689680800',
      10800,
      0,
      'SAMT'
    ],
    [
      '63689670000',
      '63707814000',
      '63689684400',
      '63707828400',
      14400,
      1,
      'SAMST'
    ],
    [
      '63707814000',
      '63721119600',
      '63707824800',
      '63721130400',
      10800,
      0,
      'SAMT'
    ],
    [
      '63721119600',
      '63739263600',
      '63721134000',
      '63739278000',
      14400,
      1,
      'SAMST'
    ],
    [
      '63739263600',
      '63752569200',
      '63739274400',
      '63752580000',
      10800,
      0,
      'SAMT'
    ],
    [
      '63752569200',
      '63771318000',
      '63752583600',
      '63771332400',
      14400,
      1,
      'SAMST'
    ]
  ]
}
