\echo 10 Fresh food - Vegetables
INSERT INTO food VALUES(NEXTVAL('food_foodid_seq'),'32','',			0,	0,	0.0,	0,	0,CURRENT_TIMESTAMP);

\echo 33 Tinned Food - Pickles
INSERT INTO food VALUES(NEXTVAL('food_foodid_seq'),'33','',			0,	0,	0.0,	0,	0,CURRENT_TIMESTAMP);
INSERT INTO food VALUES(NEXTVAL('food_foodid_seq'),'33','',			0,	0,	0.0,	0,	0,CURRENT_TIMESTAMP);
INSERT INTO food VALUES(NEXTVAL('food_foodid_seq'),'33','',			0,	0,	0.0,	0,	0,CURRENT_TIMESTAMP);
INSERT INTO food VALUES(NEXTVAL('food_foodid_seq'),'33','',			0,	0,	0.0,	0,	0,CURRENT_TIMESTAMP);
INSERT INTO food VALUES(NEXTVAL('food_foodid_seq'),'33','',			0,	0,	0.0,	0,	0,CURRENT_TIMESTAMP);
INSERT INTO food VALUES(NEXTVAL('food_foodid_seq'),'33','',			0,	0,	0.0,	0,	0,CURRENT_TIMESTAMP);
INSERT INTO food VALUES(NEXTVAL('food_foodid_seq'),'33','',			0,	0,	0.0,	0,	0,CURRENT_TIMESTAMP);

\echo 40 Dairy Produce - Meats
INSERT INTO food VALUES(NEXTVAL('food_foodid_seq'),'40','',			0,	0,	0.0,	0,	0,CURRENT_TIMESTAMP);
INSERT INTO food VALUES(NEXTVAL('food_foodid_seq'),'40','',			0,	0,	0.0,	0,	0,CURRENT_TIMESTAMP);
INSERT INTO food VALUES(NEXTVAL('food_foodid_seq'),'40','',			0,	0,	0.0,	0,	0,CURRENT_TIMESTAMP);
INSERT INTO food VALUES(NEXTVAL('food_foodid_seq'),'40','',			0,	0,	0.0,	0,	0,CURRENT_TIMESTAMP);
INSERT INTO food VALUES(NEXTVAL('food_foodid_seq'),'40','',			0,	0,	0.0,	0,	0,CURRENT_TIMESTAMP);
INSERT INTO food VALUES(NEXTVAL('food_foodid_seq'),'40','',			0,	0,	0.0,	0,	0,CURRENT_TIMESTAMP);
INSERT INTO food VALUES(NEXTVAL('food_foodid_seq'),'40','',			0,	0,	0.0,	0,	0,CURRENT_TIMESTAMP);

\echo 41 Dairy Produce - Cheese
INSERT INTO food VALUES(NEXTVAL('food_foodid_seq'),'41','',			0,	0,	0.0,	0,	0,CURRENT_TIMESTAMP);
INSERT INTO food VALUES(NEXTVAL('food_foodid_seq'),'41','',			0,	0,	0.0,	0,	0,CURRENT_TIMESTAMP);
INSERT INTO food VALUES(NEXTVAL('food_foodid_seq'),'41','',			0,	0,	0.0,	0,	0,CURRENT_TIMESTAMP);
INSERT INTO food VALUES(NEXTVAL('food_foodid_seq'),'41','',			0,	0,	0.0,	0,	0,CURRENT_TIMESTAMP);
INSERT INTO food VALUES(NEXTVAL('food_foodid_seq'),'41','',			0,	0,	0.0,	0,	0,CURRENT_TIMESTAMP);
INSERT INTO food VALUES(NEXTVAL('food_foodid_seq'),'41','',			0,	0,	0.0,	0,	0,CURRENT_TIMESTAMP);
INSERT INTO food VALUES(NEXTVAL('food_foodid_seq'),'41','',			0,	0,	0.0,	0,	0,CURRENT_TIMESTAMP);

\echo 42 Dairy Produce - Mild Products
INSERT INTO food VALUES(NEXTVAL('food_foodid_seq'),'42','',			0,	0,	0.0,	0,	0,CURRENT_TIMESTAMP);
INSERT INTO food VALUES(NEXTVAL('food_foodid_seq'),'42','',			0,	0,	0.0,	0,	0,CURRENT_TIMESTAMP);
INSERT INTO food VALUES(NEXTVAL('food_foodid_seq'),'42','',			0,	0,	0.0,	0,	0,CURRENT_TIMESTAMP);
INSERT INTO food VALUES(NEXTVAL('food_foodid_seq'),'42','',			0,	0,	0.0,	0,	0,CURRENT_TIMESTAMP);
INSERT INTO food VALUES(NEXTVAL('food_foodid_seq'),'42','',			0,	0,	0.0,	0,	0,CURRENT_TIMESTAMP);
INSERT INTO food VALUES(NEXTVAL('food_foodid_seq'),'42','',			0,	0,	0.0,	0,	0,CURRENT_TIMESTAMP);
INSERT INTO food VALUES(NEXTVAL('food_foodid_seq'),'42','',			0,	0,	0.0,	0,	0,CURRENT_TIMESTAMP);

\echo 49 Dairy Produce - Processed
INSERT INTO food VALUES(NEXTVAL('food_foodid_seq'),'49','',			0,	0,	0.0,	0,	0,CURRENT_TIMESTAMP);
INSERT INTO food VALUES(NEXTVAL('food_foodid_seq'),'49','',			0,	0,	0.0,	0,	0,CURRENT_TIMESTAMP);
INSERT INTO food VALUES(NEXTVAL('food_foodid_seq'),'49','',			0,	0,	0.0,	0,	0,CURRENT_TIMESTAMP);
INSERT INTO food VALUES(NEXTVAL('food_foodid_seq'),'49','',			0,	0,	0.0,	0,	0,CURRENT_TIMESTAMP);
INSERT INTO food VALUES(NEXTVAL('food_foodid_seq'),'49','',			0,	0,	0.0,	0,	0,CURRENT_TIMESTAMP);
INSERT INTO food VALUES(NEXTVAL('food_foodid_seq'),'49','',			0,	0,	0.0,	0,	0,CURRENT_TIMESTAMP);
INSERT INTO food VALUES(NEXTVAL('food_foodid_seq'),'49','',			0,	0,	0.0,	0,	0,CURRENT_TIMESTAMP);

\echo 50 Frozen Food - Vegetables
INSERT INTO food VALUES(NEXTVAL('food_foodid_seq'),'50','',			0,	0,	0.0,	0,	0,CURRENT_TIMESTAMP);
INSERT INTO food VALUES(NEXTVAL('food_foodid_seq'),'50','',			0,	0,	0.0,	0,	0,CURRENT_TIMESTAMP);
INSERT INTO food VALUES(NEXTVAL('food_foodid_seq'),'50','',			0,	0,	0.0,	0,	0,CURRENT_TIMESTAMP);
INSERT INTO food VALUES(NEXTVAL('food_foodid_seq'),'50','',			0,	0,	0.0,	0,	0,CURRENT_TIMESTAMP);
INSERT INTO food VALUES(NEXTVAL('food_foodid_seq'),'50','',			0,	0,	0.0,	0,	0,CURRENT_TIMESTAMP);
INSERT INTO food VALUES(NEXTVAL('food_foodid_seq'),'50','',			0,	0,	0.0,	0,	0,CURRENT_TIMESTAMP);
INSERT INTO food VALUES(NEXTVAL('food_foodid_seq'),'50','',			0,	0,	0.0,	0,	0,CURRENT_TIMESTAMP);

\echo 51 Frozen Food - Meat & Fish
INSERT INTO food VALUES(NEXTVAL('food_foodid_seq'),'51','',			0,	0,	0.0,	0,	0,CURRENT_TIMESTAMP);
INSERT INTO food VALUES(NEXTVAL('food_foodid_seq'),'51','',			0,	0,	0.0,	0,	0,CURRENT_TIMESTAMP);
INSERT INTO food VALUES(NEXTVAL('food_foodid_seq'),'51','',			0,	0,	0.0,	0,	0,CURRENT_TIMESTAMP);
INSERT INTO food VALUES(NEXTVAL('food_foodid_seq'),'51','',			0,	0,	0.0,	0,	0,CURRENT_TIMESTAMP);
INSERT INTO food VALUES(NEXTVAL('food_foodid_seq'),'51','',			0,	0,	0.0,	0,	0,CURRENT_TIMESTAMP);
INSERT INTO food VALUES(NEXTVAL('food_foodid_seq'),'51','',			0,	0,	0.0,	0,	0,CURRENT_TIMESTAMP);
INSERT INTO food VALUES(NEXTVAL('food_foodid_seq'),'51','',			0,	0,	0.0,	0,	0,CURRENT_TIMESTAMP);

\echo 52 Frozen Food - Desserts
INSERT INTO food VALUES(NEXTVAL('food_foodid_seq'),'52','',			0,	0,	0.0,	0,	0,CURRENT_TIMESTAMP);
INSERT INTO food VALUES(NEXTVAL('food_foodid_seq'),'52','',			0,	0,	0.0,	0,	0,CURRENT_TIMESTAMP);
INSERT INTO food VALUES(NEXTVAL('food_foodid_seq'),'52','',			0,	0,	0.0,	0,	0,CURRENT_TIMESTAMP);
INSERT INTO food VALUES(NEXTVAL('food_foodid_seq'),'52','',			0,	0,	0.0,	0,	0,CURRENT_TIMESTAMP);
INSERT INTO food VALUES(NEXTVAL('food_foodid_seq'),'52','',			0,	0,	0.0,	0,	0,CURRENT_TIMESTAMP);
INSERT INTO food VALUES(NEXTVAL('food_foodid_seq'),'52','',			0,	0,	0.0,	0,	0,CURRENT_TIMESTAMP);
INSERT INTO food VALUES(NEXTVAL('food_foodid_seq'),'52','',			0,	0,	0.0,	0,	0,CURRENT_TIMESTAMP);

\echo 59 Frozen Food - Processed
INSERT INTO food VALUES(NEXTVAL('food_foodid_seq'),'59','',			0,	0,	0.0,	0,	0,CURRENT_TIMESTAMP);
INSERT INTO food VALUES(NEXTVAL('food_foodid_seq'),'59','',			0,	0,	0.0,	0,	0,CURRENT_TIMESTAMP);
INSERT INTO food VALUES(NEXTVAL('food_foodid_seq'),'59','',			0,	0,	0.0,	0,	0,CURRENT_TIMESTAMP);
INSERT INTO food VALUES(NEXTVAL('food_foodid_seq'),'59','',			0,	0,	0.0,	0,	0,CURRENT_TIMESTAMP);
INSERT INTO food VALUES(NEXTVAL('food_foodid_seq'),'59','',			0,	0,	0.0,	0,	0,CURRENT_TIMESTAMP);
INSERT INTO food VALUES(NEXTVAL('food_foodid_seq'),'59','',			0,	0,	0.0,	0,	0,CURRENT_TIMESTAMP);
INSERT INTO food VALUES(NEXTVAL('food_foodid_seq'),'59','',			0,	0,	0.0,	0,	0,CURRENT_TIMESTAMP);

\echo 60 Meat - Chicken
INSERT INTO food VALUES(NEXTVAL('food_foodid_seq'),'60','',			0,	0,	0.0,	0,	0,CURRENT_TIMESTAMP);
INSERT INTO food VALUES(NEXTVAL('food_foodid_seq'),'60','',			0,	0,	0.0,	0,	0,CURRENT_TIMESTAMP);
INSERT INTO food VALUES(NEXTVAL('food_foodid_seq'),'60','',			0,	0,	0.0,	0,	0,CURRENT_TIMESTAMP);
INSERT INTO food VALUES(NEXTVAL('food_foodid_seq'),'60','',			0,	0,	0.0,	0,	0,CURRENT_TIMESTAMP);
INSERT INTO food VALUES(NEXTVAL('food_foodid_seq'),'60','',			0,	0,	0.0,	0,	0,CURRENT_TIMESTAMP);
INSERT INTO food VALUES(NEXTVAL('food_foodid_seq'),'60','',			0,	0,	0.0,	0,	0,CURRENT_TIMESTAMP);
INSERT INTO food VALUES(NEXTVAL('food_foodid_seq'),'60','',			0,	0,	0.0,	0,	0,CURRENT_TIMESTAMP);

\echo 61 Meat - Beef
INSERT INTO food VALUES(NEXTVAL('food_foodid_seq'),'61','',			0,	0,	0.0,	0,	0,CURRENT_TIMESTAMP);
INSERT INTO food VALUES(NEXTVAL('food_foodid_seq'),'61','',			0,	0,	0.0,	0,	0,CURRENT_TIMESTAMP);
INSERT INTO food VALUES(NEXTVAL('food_foodid_seq'),'61','',			0,	0,	0.0,	0,	0,CURRENT_TIMESTAMP);
INSERT INTO food VALUES(NEXTVAL('food_foodid_seq'),'61','',			0,	0,	0.0,	0,	0,CURRENT_TIMESTAMP);
INSERT INTO food VALUES(NEXTVAL('food_foodid_seq'),'61','',			0,	0,	0.0,	0,	0,CURRENT_TIMESTAMP);
INSERT INTO food VALUES(NEXTVAL('food_foodid_seq'),'61','',			0,	0,	0.0,	0,	0,CURRENT_TIMESTAMP);
INSERT INTO food VALUES(NEXTVAL('food_foodid_seq'),'61','',			0,	0,	0.0,	0,	0,CURRENT_TIMESTAMP);

\echo 62 Meat - Pork
INSERT INTO food VALUES(NEXTVAL('food_foodid_seq'),'62','',			0,	0,	0.0,	0,	0,CURRENT_TIMESTAMP);
INSERT INTO food VALUES(NEXTVAL('food_foodid_seq'),'62','',			0,	0,	0.0,	0,	0,CURRENT_TIMESTAMP);
INSERT INTO food VALUES(NEXTVAL('food_foodid_seq'),'62','',			0,	0,	0.0,	0,	0,CURRENT_TIMESTAMP);
INSERT INTO food VALUES(NEXTVAL('food_foodid_seq'),'62','',			0,	0,	0.0,	0,	0,CURRENT_TIMESTAMP);
INSERT INTO food VALUES(NEXTVAL('food_foodid_seq'),'62','',			0,	0,	0.0,	0,	0,CURRENT_TIMESTAMP);
INSERT INTO food VALUES(NEXTVAL('food_foodid_seq'),'62','',			0,	0,	0.0,	0,	0,CURRENT_TIMESTAMP);
INSERT INTO food VALUES(NEXTVAL('food_foodid_seq'),'62','',			0,	0,	0.0,	0,	0,CURRENT_TIMESTAMP);

\echo 63 Meat - Lamb
INSERT INTO food VALUES(NEXTVAL('food_foodid_seq'),'63','',			0,	0,	0.0,	0,	0,CURRENT_TIMESTAMP);
INSERT INTO food VALUES(NEXTVAL('food_foodid_seq'),'63','',			0,	0,	0.0,	0,	0,CURRENT_TIMESTAMP);
INSERT INTO food VALUES(NEXTVAL('food_foodid_seq'),'63','',			0,	0,	0.0,	0,	0,CURRENT_TIMESTAMP);
INSERT INTO food VALUES(NEXTVAL('food_foodid_seq'),'63','',			0,	0,	0.0,	0,	0,CURRENT_TIMESTAMP);
INSERT INTO food VALUES(NEXTVAL('food_foodid_seq'),'63','',			0,	0,	0.0,	0,	0,CURRENT_TIMESTAMP);
INSERT INTO food VALUES(NEXTVAL('food_foodid_seq'),'63','',			0,	0,	0.0,	0,	0,CURRENT_TIMESTAMP);
INSERT INTO food VALUES(NEXTVAL('food_foodid_seq'),'63','',			0,	0,	0.0,	0,	0,CURRENT_TIMESTAMP);

\echo 64 Meat - Turkey
INSERT INTO food VALUES(NEXTVAL('food_foodid_seq'),'64','',			0,	0,	0.0,	0,	0,CURRENT_TIMESTAMP);
INSERT INTO food VALUES(NEXTVAL('food_foodid_seq'),'64','',			0,	0,	0.0,	0,	0,CURRENT_TIMESTAMP);
INSERT INTO food VALUES(NEXTVAL('food_foodid_seq'),'64','',			0,	0,	0.0,	0,	0,CURRENT_TIMESTAMP);
INSERT INTO food VALUES(NEXTVAL('food_foodid_seq'),'64','',			0,	0,	0.0,	0,	0,CURRENT_TIMESTAMP);
INSERT INTO food VALUES(NEXTVAL('food_foodid_seq'),'64','',			0,	0,	0.0,	0,	0,CURRENT_TIMESTAMP);
INSERT INTO food VALUES(NEXTVAL('food_foodid_seq'),'64','',			0,	0,	0.0,	0,	0,CURRENT_TIMESTAMP);
INSERT INTO food VALUES(NEXTVAL('food_foodid_seq'),'64','',			0,	0,	0.0,	0,	0,CURRENT_TIMESTAMP);

\echo 65 Meat - Other meat
INSERT INTO food VALUES(NEXTVAL('food_foodid_seq'),'65','',			0,	0,	0.0,	0,	0,CURRENT_TIMESTAMP);
INSERT INTO food VALUES(NEXTVAL('food_foodid_seq'),'65','',			0,	0,	0.0,	0,	0,CURRENT_TIMESTAMP);
INSERT INTO food VALUES(NEXTVAL('food_foodid_seq'),'65','',			0,	0,	0.0,	0,	0,CURRENT_TIMESTAMP);
INSERT INTO food VALUES(NEXTVAL('food_foodid_seq'),'65','',			0,	0,	0.0,	0,	0,CURRENT_TIMESTAMP);
INSERT INTO food VALUES(NEXTVAL('food_foodid_seq'),'65','',			0,	0,	0.0,	0,	0,CURRENT_TIMESTAMP);
INSERT INTO food VALUES(NEXTVAL('food_foodid_seq'),'65','',			0,	0,	0.0,	0,	0,CURRENT_TIMESTAMP);
INSERT INTO food VALUES(NEXTVAL('food_foodid_seq'),'65','',			0,	0,	0.0,	0,	0,CURRENT_TIMESTAMP);

\echo 68 Meat - Fish
INSERT INTO food VALUES(NEXTVAL('food_foodid_seq'),'68','',			0,	0,	0.0,	0,	0,CURRENT_TIMESTAMP);
INSERT INTO food VALUES(NEXTVAL('food_foodid_seq'),'68','',			0,	0,	0.0,	0,	0,CURRENT_TIMESTAMP);
